Timestamp,Source IP,Destination IP,Protocol,Source Port,Destination Port,Packet Size (Bytes)
2026-06-29 22:07:29,192.168.100.5,192.168.100.255,UDP,46193,5353,1442
2026-06-29 22:07:29,192.168.100.5,224.0.0.251,UDP,5353,5353,1442
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,7114
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,19822
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,2878
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,19822
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,7114
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,21234
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,1466
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,4290
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,29706
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,5702
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,192.168.100.237,142.250.200.174,TCP,62110,443,54
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,16998
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
2026-06-29 22:23:31,2.20.114.62,192.168.100.237,TCP,443,62134,5702
2026-06-29 22:23:31,192.168.100.237,2.20.114.62,TCP,62134,443,90
